asset,company,confidence,data_category,date,discovered_at,duplicate_of,effective_trade_date,error_message,event_id,event_relevance_to_159567,event_stage,event_subtype,event_type,fetched_at,importance,is_duplicate,is_major_bd,long_term_milestone_usd,market_validation_status,materiality_reason,near_term_milestone_usd,note,partner,published_at,raw_text_excerpt,related_event_id,requires_human_verification,rights_scope,source_date,source_name,source_status,source_tier,source_type,source_url,source_urls,status,ticker,total_value_usd,upfront_usd,verification_status
12 early-stage and de novo oncology programs,信达生物,medium,bd,2026-05-28,2026-05-28,,2026-05-28,,562423f74ade9936,medium,,BD,bd,,high,false,true,,pending,,0,Pfizer官方披露与信达建立全球肿瘤药物研发合作,Pfizer,2026-05-28,Pfizer官方披露与信达建立全球肿瘤药物研发合作,,true,global,2026-05-28,1,present_not_reverified,1,not_reverified_this_run,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-innovent-biologics-enter-global-strategic,"[""https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-innovent-biologics-enter-global-strategic""]",active,01801.HK,10500000000,650000000,confirmed
oncology hematology immunology portfolio,恒瑞医药,medium,bd,2026-05-12,2026-05-12,,2026-05-12,,a09f98bca5365062,medium,,BD,bd,,high,false,true,,pending,,350000000,BMS官方披露与恒瑞达成战略合作；近期周年付款按公开IR材料计入near-term,Bristol Myers Squibb,2026-05-12,BMS官方披露与恒瑞达成战略合作；近期周年付款按公开IR材料计入near-term,,true,global,2026-05-12,1,present_not_reverified,1,not_reverified_this_run,https://news.bms.com/news/details/2026/Bristol-Myers-Squibb-and-Hengrui-Pharma-Announce-Strategic-Agreements-to-Advance-Innovative-Medicines-Across-Oncology-Hematology-and-Immunology-2026-EbQpaI6Zdc/default.aspx,"[""https://news.bms.com/news/details/2026/Bristol-Myers-Squibb-and-Hengrui-Pharma-Announce-Strategic-Agreements-to-Advance-Innovative-Medicines-Across-Oncology-Hematology-and-Immunology-2026-EbQpaI6Zdc/default.aspx""]",active,600276.SH,15200000000,600000000,confirmed
UBT251,联邦制药,medium,bd,2025-03-24,2026-06-01,,2025-03-24,,12413b1bbe23f826,medium,,BD,bd,,high,false,true,1800000000,pending,首付款2亿美元，总交易额20亿美元,0,诺和诺德官方披露取得UBT251全球独家许可（大中华区除外）,Novo Nordisk,2025-03-24,诺和诺德官方披露取得UBT251全球独家许可（大中华区除外）,,true,global excluding Greater China,2025-03-24,1,present_not_reverified,1,not_reverified_this_run,https://www.novonordisk.com/news-and-media/news-and-ir-materials/news-details.html?id=915958,"[""https://www.novonordisk.com/news-and-media/news-and-ir-materials/news-details.html?id=915958""]",active,3933.HK,2000000000,200000000,confirmed
HRS-5346,恒瑞医药,medium,bd,2025-03-25,2026-06-01,,2025-03-25,,12577ab266d9d6b6,medium,,BD,bd,,high,false,true,1770000000,pending,首付款2亿美元，潜在里程碑17.7亿美元,0,默沙东官方披露取得HRS-5346大中华区外全球独家许可,Merck,2025-03-25,默沙东官方披露取得HRS-5346大中华区外全球独家许可,,true,worldwide excluding Greater China,2025-03-25,1,present_not_reverified,1,not_reverified_this_run,https://www.merck.com/news/merck-secures-exclusive-worldwide-license-for-investigational-lipoproteina-inhibitor-from-jiangsu-hengrui-pharmaceuticals/,"[""https://www.merck.com/news/merck-secures-exclusive-worldwide-license-for-investigational-lipoproteina-inhibitor-from-jiangsu-hengrui-pharmaceuticals/""]",active,600276.SH,1970000000,200000000,confirmed
SSGJ-707,三生制药,medium,bd,2025-05-20,2026-06-01,,2025-05-20,,9ae105b23427e6bc,medium,,BD,bd,,high,false,true,4800000000,pending,首付款12.5亿美元，潜在里程碑48亿美元,0,辉瑞官方披露取得SSGJ-707中国内地外全球独家许可,Pfizer,2025-05-20,辉瑞官方披露取得SSGJ-707中国内地外全球独家许可,,true,global excluding China,2025-05-20,1,present_not_reverified,1,not_reverified_this_run,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-enters-exclusive-global-licensing-agreement-3sbio,"[""https://www.pfizer.com/news/press-release/press-release-detail/pfizer-enters-exclusive-global-licensing-agreement-3sbio""]",active,1530.HK,6050000000,1250000000,confirmed
HRS-9821 and up to 11 additional programs,恒瑞医药,medium,bd,2025-07-28,2026-06-01,,2025-07-28,,68e9aa1b971eed4c,medium,,BD,bd,,high,false,true,12000000000,pending,首付款5亿美元，潜在里程碑约120亿美元,0,GSK官方披露与恒瑞合作开发至多12个创新药项目,GSK,2025-07-28,GSK官方披露与恒瑞合作开发至多12个创新药项目,,true,"worldwide excluding mainland China, Hong Kong, Macau and Taiwan",2025-07-28,1,present_not_reverified,1,not_reverified_this_run,https://www.gsk.com/en-gb/media/press-releases/gsk-enters-agreement-to-develop-up-to-12-innovative-medicines-from-hengrui-pharma/,"[""https://www.gsk.com/en-gb/media/press-releases/gsk-enters-agreement-to-develop-up-to-12-innovative-medicines-from-hengrui-pharma/""]",active,600276.SH,12500000000,500000000,confirmed
ICP-B02,诺诚健华,medium,bd,2025-10-08,2026-06-01,,2025-10-08,,f5002ed4bc8253ba,medium,,BD,bd,,high,false,true,1900000000,pending,首付款及近期里程碑合计1亿美元，总交易额超20亿美元,100000000,Zenas官方披露取得ICP-B02大中华区外全球独家许可,Zenas BioPharma,2025-10-08,Zenas官方披露取得ICP-B02大中华区外全球独家许可,,true,worldwide excluding Greater China,2025-10-08,1,present_not_reverified,1,not_reverified_this_run,https://ir.zenasbio.com/news-releases/news-release-details/zenas-biopharma-and-innocare-announce-exclusive-global-license/,"[""https://ir.zenasbio.com/news-releases/news-release-details/zenas-biopharma-and-innocare-announce-exclusive-global-license/""]",active,9969.HK,2000000000,0,confirmed
HS-20110,翰森制药,medium,bd,2025-10-17,2026-06-01,,2025-10-17,,b5486fbb49b8bb4c,medium,,BD,bd,,high,false,true,,pending,首付款8000万美元,0,翰森制药官网披露向Roche授予HS-20110海外独家许可,Roche,2025-10-17,翰森制药官网披露向Roche授予HS-20110海外独家许可,,true,"worldwide excluding mainland China, Hong Kong and Macau",2025-10-17,1,present_not_reverified,1,not_reverified_this_run,https://www.hspharm.com/newsdetails-251.html,"[""https://www.hspharm.com/newsdetails-251.html""]",active,3692.HK,,80000000,confirmed
"IBI363, IBI343 and IBI3001",信达生物,medium,bd,2025-10-21,2026-06-01,,2025-10-21,,8ce16224bc212921,medium,,BD,bd,,high,false,true,10200000000,pending,首付款12亿美元，潜在里程碑102亿美元,0,Takeda官方披露与信达围绕三项肿瘤项目建立全球战略合作,Takeda,2025-10-21,Takeda官方披露与信达围绕三项肿瘤项目建立全球战略合作,,true,global strategic collaboration and licensing options,2025-10-21,1,present_not_reverified,1,not_reverified_this_run,https://www.takeda.com/newsroom/newsreleases/2025/takeda-and-innovent-biologics-enter-into-global-strategic-partnership/,"[""https://www.takeda.com/newsroom/newsreleases/2025/takeda-and-innovent-biologics-enter-into-global-strategic-partnership/""]",active,1801.HK,11400000000,1200000000,confirmed
WIN027 / QX027N,荃信生物,medium,bd,2025-12-22,2026-06-01,,2025-12-22,,1feb1d8afb32687e,medium,,BD,bd,,high,false,true,,pending,总交易额最高7亿美元,0,Windward Bio新闻稿披露取得WIN027全球独家许可,Windward Bio,2025-12-22,Windward Bio新闻稿披露取得WIN027全球独家许可,,true,global exclusive license,2025-12-22,2,present_not_reverified,2,not_reverified_this_run,https://www.globenewswire.com/news-release/2025/12/22/3209239/0/en/Windward-Bio-Announces-Up-to-700-Million-Global-Exclusive-License-Agreement-with-Qyuns-Therapeutics-for-WIN027.html,"[""https://www.globenewswire.com/news-release/2025/12/22/3209239/0/en/Windward-Bio-Announces-Up-to-700-Million-Global-Exclusive-License-Agreement-with-Qyuns-Therapeutics-for-WIN027.html""]",active,2509.HK,700000000,0,confirmed
SIM0500,先声药业,medium,bd,2025-12-22,2026-06-01,,2025-12-22,,e829b4021d24a2f0,medium,,BD,bd,,high,false,true,,pending,总交易额最高10.6亿美元,0,Ipsen官方披露取得SIM0500大中华区外全球独家许可,Ipsen,2025-12-22,Ipsen官方披露取得SIM0500大中华区外全球独家许可,,true,worldwide exclusive license excluding Greater China,2025-12-22,1,present_not_reverified,1,not_reverified_this_run,https://www.ipsen.com/press-releases/ipsen-and-simcere-zaiming-enter-into-exclusive-global-licensing-agreement-for-novel-antibody-drug-conjugate-sim0500/,"[""https://www.ipsen.com/press-releases/ipsen-and-simcere-zaiming-enter-into-exclusive-global-licensing-agreement-for-novel-antibody-drug-conjugate-sim0500/""]",active,2096.HK,1060000000,0,confirmed
HSK39004,海思科,medium,bd,2026-01-09,2026-06-01,,2026-01-09,,18930f0ab06f02ec,medium,,BD,bd,,high,false,true,955000000,pending,首付款1.08亿美元，总交易额10.63亿美元,0,海思科公告披露向AirNexis授予HSK39004大中华区外独家许可,AirNexis Therapeutics,2026-01-09,海思科公告披露向AirNexis授予HSK39004大中华区外独家许可,,true,global excluding Greater China,2026-01-09,1,present_not_reverified,1,not_reverified_this_run,https://static.cninfo.com.cn/finalpage/2026-01-10/1224928663.PDF,"[""https://static.cninfo.com.cn/finalpage/2026-01-10/1224928663.PDF""]",active,002653.SZ,1063000000,108000000,confirmed
RC148,荣昌生物,medium,bd,2026-01-12,2026-06-01,,2026-01-12,,e0d17ea02d6c3c89,medium,,BD,bd,,high,false,true,4950000000,pending,首付款6.5亿美元，潜在里程碑49.5亿美元,0,AbbVie官方披露取得RC148大中华区外全球独家许可,AbbVie,2026-01-12,AbbVie官方披露取得RC148大中华区外全球独家许可,,true,exclusive global license outside of Greater China,2026-01-12,1,present_not_reverified,1,not_reverified_this_run,https://news.abbvie.com/2026-01-12-AbbVie-and-RemeGen-Enter-into-Exclusive-Licensing-Agreement-to-Develop-Novel-PD-1-VEGF-Bispecific-Antibody-Antibody-Drug-Conjugate-RC148,"[""https://news.abbvie.com/2026-01-12-AbbVie-and-RemeGen-Enter-into-Exclusive-Licensing-Agreement-to-Develop-Novel-PD-1-VEGF-Bispecific-Antibody-Antibody-Drug-Conjugate-RC148""]",active,9995.HK,5600000000,650000000,confirmed
up to five innovative target programs,海思科,medium,bd,2026-05-29,2026-06-02,,2026-06-01,,8fc10e49f13c5bfe,medium,,BD,bd,,high,false,true,2967000000,pending,许可及研发合作；upfront与近期付款合计最高87M USD，后续里程碑最高2.967B USD,87000000,海思科与Lilly达成最多5个创新靶点项目的许可及研发合作；公开口径未拆分首付款与近期付款，合计最高87M USD。,Eli Lilly and Company,2026-06-01,海思科与Lilly达成最多5个创新靶点项目的许可及研发合作；公开口径未拆分首付款与近期付款，合计最高87M USD。,,true,Lilly obtains worldwide rights for certain programs and ex-Haisco Territory rights for certain other programs,2026-06-01,2,present_not_reverified,2,not_reverified_this_run,https://www.prnewswire.com/news-releases/haisco-announces-licensing-and-research-collaboration-agreement-with-lilly-to-develop-innovative-medicines-across-multiple-therapeutic-areas-302786957.html,"[""https://www.prnewswire.com/news-releases/haisco-announces-licensing-and-research-collaboration-agreement-with-lilly-to-develop-innovative-medicines-across-multiple-therapeutic-areas-302786957.html""]",active,002653.SZ,3054000000,,confirmed
civorebrutinib / EVER001,云顶新耀,medium,bd,2026-06-02,2026-06-03,,2026-06-03,,8fa6e4dc5ecbb17c,medium,,BD,bd,,high,false,true,1030000000,pending,首付款112.5M USD，潜在里程碑约1.03B USD，属于重大license-out,,云顶新耀与Travere就BTK抑制剂civorebrutinib达成区域外许可合作；协议待HSR等条件满足后生效。,Travere Therapeutics,2026-06-02,云顶新耀与Travere就BTK抑制剂civorebrutinib达成区域外许可合作；协议待HSR等条件满足后生效。,,true,Travere获得中国及部分东南亚国家以外市场开发和商业化权利,2026-06-02,1,present_not_reverified,1,not_reverified_this_run,https://www.prnewswire.com/apac/news-releases/everest-medicines-enters-into-exclusive-licensing-agreement-with-travere-therapeutics-for-civorebrutinib-a-potential-best-in-class-btk-inhibitor-for-rare-kidney-diseases-302788528.html,"[""https://www.prnewswire.com/apac/news-releases/everest-medicines-enters-into-exclusive-licensing-agreement-with-travere-therapeutics-for-civorebrutinib-a-potential-best-in-class-btk-inhibitor-for-rare-kidney-diseases-302788528.html""]",active,1952.HK,1142500000,112500000,confirmed
Bejescin (maijianxituximab injection),云顶新耀,medium,bd,2026-06-04,2026-06-04,,2026-06-04,,1176d52e9eee8204,medium,commercial_license,commercial_license,bd,,medium,false,false,26000000,pending,商业化许可；首付款人民币2300万元，潜在里程碑人民币1.86亿元，金额未达到重大BD阈值,,云顶新耀与Mabworks就Bejescin亚太部分市场商业化达成许可协议；补充PRAsia金额披露，按非重大BD记录。,Mabworks Biotech,2026-06-04,云顶新耀与Mabworks就Bejescin亚太部分市场商业化达成许可协议；补充PRAsia金额披露，按非重大BD记录。,,true,"Asia-Pacific commercialization excluding mainland China, Hong Kong, Macau, Taiwan and Singapore",2026-06-04,1,present_not_reverified,1,not_reverified_this_run,https://www.prnewswire.com/news-releases/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-302788815.html,"[""https://www.prnewswire.com/news-releases/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-302788815.html"", ""https://en.prnasia.com/releases/apac/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-496573.shtml""]",active,1952.HK,29200000,3200000,confirmed
