event_id,event_type,event_subtype,date,published_at,effective_trade_date,discovered_at,company,ticker,asset,event_relevance_to_159567,partner,upfront_usd,near_term_milestone_usd,long_term_milestone_usd,total_value_usd,rights_scope,is_major_bd,materiality_reason,source_url,source_urls,source_tier,importance,status,verification_status,market_validation_status,related_event_id,is_duplicate,duplicate_of,event_stage,note
562423f74ade9936,bd,BD,2026-05-28,2026-05-28,2026-05-28,2026-05-28,信达生物,01801.HK,12 early-stage and de novo oncology programs,medium,Pfizer,650000000,0,,10500000000,global,true,,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-innovent-biologics-enter-global-strategic,"[""https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-innovent-biologics-enter-global-strategic""]",1,high,active,confirmed,pending,,false,,,Pfizer官方披露与信达建立全球肿瘤药物研发合作
a09f98bca5365062,bd,BD,2026-05-12,2026-05-12,2026-05-12,2026-05-12,恒瑞医药,600276.SH,oncology hematology immunology portfolio,medium,Bristol Myers Squibb,600000000,350000000,,15200000000,global,true,,https://news.bms.com/news/details/2026/Bristol-Myers-Squibb-and-Hengrui-Pharma-Announce-Strategic-Agreements-to-Advance-Innovative-Medicines-Across-Oncology-Hematology-and-Immunology-2026-EbQpaI6Zdc/default.aspx,"[""https://news.bms.com/news/details/2026/Bristol-Myers-Squibb-and-Hengrui-Pharma-Announce-Strategic-Agreements-to-Advance-Innovative-Medicines-Across-Oncology-Hematology-and-Immunology-2026-EbQpaI6Zdc/default.aspx""]",1,high,active,confirmed,pending,,false,,,BMS官方披露与恒瑞达成战略合作；近期周年付款按公开IR材料计入near-term
12413b1bbe23f826,bd,BD,2025-03-24,2025-03-24,2025-03-24,2026-06-01,联邦制药,3933.HK,UBT251,medium,Novo Nordisk,200000000,0,1800000000,2000000000,global excluding Greater China,true,首付款2亿美元，总交易额20亿美元,https://www.novonordisk.com/news-and-media/news-and-ir-materials/news-details.html?id=915958,"[""https://www.novonordisk.com/news-and-media/news-and-ir-materials/news-details.html?id=915958""]",1,high,active,confirmed,pending,,false,,,诺和诺德官方披露取得UBT251全球独家许可（大中华区除外）
12577ab266d9d6b6,bd,BD,2025-03-25,2025-03-25,2025-03-25,2026-06-01,恒瑞医药,600276.SH,HRS-5346,medium,Merck,200000000,0,1770000000,1970000000,worldwide excluding Greater China,true,首付款2亿美元，潜在里程碑17.7亿美元,https://www.merck.com/news/merck-secures-exclusive-worldwide-license-for-investigational-lipoproteina-inhibitor-from-jiangsu-hengrui-pharmaceuticals/,"[""https://www.merck.com/news/merck-secures-exclusive-worldwide-license-for-investigational-lipoproteina-inhibitor-from-jiangsu-hengrui-pharmaceuticals/""]",1,high,active,confirmed,pending,,false,,,默沙东官方披露取得HRS-5346大中华区外全球独家许可
9ae105b23427e6bc,bd,BD,2025-05-20,2025-05-20,2025-05-20,2026-06-01,三生制药,1530.HK,SSGJ-707,medium,Pfizer,1250000000,0,4800000000,6050000000,global excluding China,true,首付款12.5亿美元，潜在里程碑48亿美元,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-enters-exclusive-global-licensing-agreement-3sbio,"[""https://www.pfizer.com/news/press-release/press-release-detail/pfizer-enters-exclusive-global-licensing-agreement-3sbio""]",1,high,active,confirmed,pending,,false,,,辉瑞官方披露取得SSGJ-707中国内地外全球独家许可
68e9aa1b971eed4c,bd,BD,2025-07-28,2025-07-28,2025-07-28,2026-06-01,恒瑞医药,600276.SH,HRS-9821 and up to 11 additional programs,medium,GSK,500000000,0,12000000000,12500000000,"worldwide excluding mainland China, Hong Kong, Macau and Taiwan",true,首付款5亿美元，潜在里程碑约120亿美元,https://www.gsk.com/en-gb/media/press-releases/gsk-enters-agreement-to-develop-up-to-12-innovative-medicines-from-hengrui-pharma/,"[""https://www.gsk.com/en-gb/media/press-releases/gsk-enters-agreement-to-develop-up-to-12-innovative-medicines-from-hengrui-pharma/""]",1,high,active,confirmed,pending,,false,,,GSK官方披露与恒瑞合作开发至多12个创新药项目
f5002ed4bc8253ba,bd,BD,2025-10-08,2025-10-08,2025-10-08,2026-06-01,诺诚健华,9969.HK,ICP-B02,medium,Zenas BioPharma,0,100000000,1900000000,2000000000,worldwide excluding Greater China,true,首付款及近期里程碑合计1亿美元，总交易额超20亿美元,https://ir.zenasbio.com/news-releases/news-release-details/zenas-biopharma-and-innocare-announce-exclusive-global-license/,"[""https://ir.zenasbio.com/news-releases/news-release-details/zenas-biopharma-and-innocare-announce-exclusive-global-license/""]",1,high,active,confirmed,pending,,false,,,Zenas官方披露取得ICP-B02大中华区外全球独家许可
b5486fbb49b8bb4c,bd,BD,2025-10-17,2025-10-17,2025-10-17,2026-06-01,翰森制药,3692.HK,HS-20110,medium,Roche,80000000,0,,,"worldwide excluding mainland China, Hong Kong and Macau",true,首付款8000万美元,https://www.hspharm.com/newsdetails-251.html,"[""https://www.hspharm.com/newsdetails-251.html""]",1,high,active,confirmed,pending,,false,,,翰森制药官网披露向Roche授予HS-20110海外独家许可
8ce16224bc212921,bd,BD,2025-10-21,2025-10-21,2025-10-21,2026-06-01,信达生物,1801.HK,"IBI363, IBI343 and IBI3001",medium,Takeda,1200000000,0,10200000000,11400000000,global strategic collaboration and licensing options,true,首付款12亿美元，潜在里程碑102亿美元,https://www.takeda.com/newsroom/newsreleases/2025/takeda-and-innovent-biologics-enter-into-global-strategic-partnership/,"[""https://www.takeda.com/newsroom/newsreleases/2025/takeda-and-innovent-biologics-enter-into-global-strategic-partnership/""]",1,high,active,confirmed,pending,,false,,,Takeda官方披露与信达围绕三项肿瘤项目建立全球战略合作
1feb1d8afb32687e,bd,BD,2025-12-22,2025-12-22,2025-12-22,2026-06-01,荃信生物,2509.HK,WIN027 / QX027N,medium,Windward Bio,0,0,,700000000,global exclusive license,true,总交易额最高7亿美元,https://www.globenewswire.com/news-release/2025/12/22/3209239/0/en/Windward-Bio-Announces-Up-to-700-Million-Global-Exclusive-License-Agreement-with-Qyuns-Therapeutics-for-WIN027.html,"[""https://www.globenewswire.com/news-release/2025/12/22/3209239/0/en/Windward-Bio-Announces-Up-to-700-Million-Global-Exclusive-License-Agreement-with-Qyuns-Therapeutics-for-WIN027.html""]",2,high,active,confirmed,pending,,false,,,Windward Bio新闻稿披露取得WIN027全球独家许可
e829b4021d24a2f0,bd,BD,2025-12-22,2025-12-22,2025-12-22,2026-06-01,先声药业,2096.HK,SIM0500,medium,Ipsen,0,0,,1060000000,worldwide exclusive license excluding Greater China,true,总交易额最高10.6亿美元,https://www.ipsen.com/press-releases/ipsen-and-simcere-zaiming-enter-into-exclusive-global-licensing-agreement-for-novel-antibody-drug-conjugate-sim0500/,"[""https://www.ipsen.com/press-releases/ipsen-and-simcere-zaiming-enter-into-exclusive-global-licensing-agreement-for-novel-antibody-drug-conjugate-sim0500/""]",1,high,active,confirmed,pending,,false,,,Ipsen官方披露取得SIM0500大中华区外全球独家许可
18930f0ab06f02ec,bd,BD,2026-01-09,2026-01-09,2026-01-09,2026-06-01,海思科,002653.SZ,HSK39004,medium,AirNexis Therapeutics,108000000,0,955000000,1063000000,global excluding Greater China,true,首付款1.08亿美元，总交易额10.63亿美元,https://static.cninfo.com.cn/finalpage/2026-01-10/1224928663.PDF,"[""https://static.cninfo.com.cn/finalpage/2026-01-10/1224928663.PDF""]",1,high,active,confirmed,pending,,false,,,海思科公告披露向AirNexis授予HSK39004大中华区外独家许可
e0d17ea02d6c3c89,bd,BD,2026-01-12,2026-01-12,2026-01-12,2026-06-01,荣昌生物,9995.HK,RC148,medium,AbbVie,650000000,0,4950000000,5600000000,exclusive global license outside of Greater China,true,首付款6.5亿美元，潜在里程碑49.5亿美元,https://news.abbvie.com/2026-01-12-AbbVie-and-RemeGen-Enter-into-Exclusive-Licensing-Agreement-to-Develop-Novel-PD-1-VEGF-Bispecific-Antibody-Antibody-Drug-Conjugate-RC148,"[""https://news.abbvie.com/2026-01-12-AbbVie-and-RemeGen-Enter-into-Exclusive-Licensing-Agreement-to-Develop-Novel-PD-1-VEGF-Bispecific-Antibody-Antibody-Drug-Conjugate-RC148""]",1,high,active,confirmed,pending,,false,,,AbbVie官方披露取得RC148大中华区外全球独家许可
8fc10e49f13c5bfe,bd,BD,2026-05-29,2026-06-01,2026-06-01,2026-06-02,海思科,002653.SZ,up to five innovative target programs,medium,Eli Lilly and Company,,87000000,2967000000,3054000000,Lilly obtains worldwide rights for certain programs and ex-Haisco Territory rights for certain other programs,true,许可及研发合作；upfront与近期付款合计最高87M USD，后续里程碑最高2.967B USD,https://www.prnewswire.com/news-releases/haisco-announces-licensing-and-research-collaboration-agreement-with-lilly-to-develop-innovative-medicines-across-multiple-therapeutic-areas-302786957.html,"[""https://www.prnewswire.com/news-releases/haisco-announces-licensing-and-research-collaboration-agreement-with-lilly-to-develop-innovative-medicines-across-multiple-therapeutic-areas-302786957.html""]",2,high,active,confirmed,pending,,false,,,海思科与Lilly达成最多5个创新靶点项目的许可及研发合作；公开口径未拆分首付款与近期付款，合计最高87M USD。
8fa6e4dc5ecbb17c,bd,BD,2026-06-02,2026-06-02,2026-06-03,2026-06-03,云顶新耀,1952.HK,civorebrutinib / EVER001,medium,Travere Therapeutics,112500000,,1030000000,1142500000,Travere获得中国及部分东南亚国家以外市场开发和商业化权利,true,首付款112.5M USD，潜在里程碑约1.03B USD，属于重大license-out,https://www.prnewswire.com/apac/news-releases/everest-medicines-enters-into-exclusive-licensing-agreement-with-travere-therapeutics-for-civorebrutinib-a-potential-best-in-class-btk-inhibitor-for-rare-kidney-diseases-302788528.html,"[""https://www.prnewswire.com/apac/news-releases/everest-medicines-enters-into-exclusive-licensing-agreement-with-travere-therapeutics-for-civorebrutinib-a-potential-best-in-class-btk-inhibitor-for-rare-kidney-diseases-302788528.html""]",1,high,active,confirmed,pending,,false,,,云顶新耀与Travere就BTK抑制剂civorebrutinib达成区域外许可合作；协议待HSR等条件满足后生效。
1176d52e9eee8204,bd,commercial_license,2026-06-04,2026-06-04,2026-06-04,2026-06-04,云顶新耀,1952.HK,Bejescin (maijianxituximab injection),medium,Mabworks Biotech,3200000,,26000000,29200000,"Asia-Pacific commercialization excluding mainland China, Hong Kong, Macau, Taiwan and Singapore",false,商业化许可；首付款人民币2300万元，潜在里程碑人民币1.86亿元，金额未达到重大BD阈值,https://www.prnewswire.com/news-releases/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-302788815.html,"[""https://www.prnewswire.com/news-releases/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-302788815.html"", ""https://en.prnasia.com/releases/apac/everest-medicines-enters-into-license-agreement-with-mabworks-for-commercialization-of-bejescin-in-asia-pacific-markets-496573.shtml""]",1,medium,active,confirmed,pending,,false,,commercial_license,云顶新耀与Mabworks就Bejescin亚太部分市场商业化达成许可协议；补充PRAsia金额披露，按非重大BD记录。
