window,metric,valid_samples,mean,median,win_rate,std,best,worst,max_drawdown,max_consecutive_failures,ci_low,ci_high,effect_size,significance,trading_meaning
20,159567绝对收益,20,-0.00718800,-0.01149577,0.25000000,0.02127611,0.04212168,-0.03753754,-0.14825581,7,-0.01651267,0.00213666,-0.33784390,not_significant,实际交易意义不足
20,159567相对159557超额,20,-0.00090401,-0.00126094,0.45000000,0.00629271,0.00943363,-0.01282679,-0.03121509,3,-0.00366191,0.00185389,-0.14365955,not_significant,实际交易意义不足
20,159567相对TECH_GROWTH_CORE超额,20,-0.01179636,-0.01826146,0.40000000,0.04104899,0.09258512,-0.07045144,-0.22207891,4,-0.02978687,0.00619415,-0.28737276,not_significant,实际交易意义不足
20,159567相对AI_CORE超额,20,-0.01330677,-0.01074729,0.30000000,0.03304997,0.05395890,-0.07038414,-0.23438598,5,-0.02779156,0.00117802,-0.40262571,not_significant,实际交易意义不足
20,589720绝对收益,20,-0.00641409,-0.00908221,0.30000000,0.02136382,0.04010695,-0.04057592,-0.16228571,6,-0.01577720,0.00294902,-0.30023136,not_significant,实际交易意义不足
20,589720相对医疗宽基超额,20,-0.00194855,-0.00334449,0.35000000,0.01513566,0.02905385,-0.02482955,-0.08130751,6,-0.00858205,0.00468494,-0.12873925,not_significant,实际交易意义不足
20,S1后续变化,20,0.00090000,0.00000000,0.35000000,0.07777559,0.17400000,-0.17400000,-0.30526323,6,-0.03318665,0.03498665,0.01157175,not_significant,实际交易意义不足
20,创新药量能变化,0,,,,,,,,,,,,not_significant,missing
20,创新药广度变化,20,0.25333333,0.26666667,1.00000000,0.09817040,0.46666667,0.06666667,0.00000000,0,0.21030826,0.29635841,2.58054709,significant,可能具有实际交易意义
60,159567绝对收益,60,-0.00285907,-0.00503726,0.33333333,0.02287490,0.07304117,-0.04981320,-0.28710462,7,-0.00864722,0.00292908,-0.12498720,not_significant,实际交易意义不足
60,159567相对159557超额,60,-0.00001550,0.00049821,0.51666667,0.01099215,0.04044804,-0.05532130,-0.06226925,3,-0.00279690,0.00276590,-0.00140979,not_significant,实际交易意义不足
60,159567相对TECH_GROWTH_CORE超额,60,-0.00950402,-0.00942621,0.36666667,0.03336006,0.09258512,-0.07045144,-0.53883494,7,-0.01794528,-0.00106276,-0.28489207,significant,实际交易意义不足
60,159567相对AI_CORE超额,60,-0.00719512,-0.01064464,0.26666667,0.04951909,0.30833982,-0.07059397,-0.56967949,9,-0.01972518,0.00533494,-0.14529993,not_significant,实际交易意义不足
60,589720绝对收益,60,-0.00069012,-0.00381112,0.41666667,0.02334498,0.07420091,-0.04358354,-0.24897541,6,-0.00659722,0.00521697,-0.02956199,not_significant,实际交易意义不足
60,589720相对医疗宽基超额,60,0.00082725,-0.00073751,0.46666667,0.01681069,0.04086758,-0.03613140,-0.13612479,6,-0.00342645,0.00508094,0.04920956,not_significant,实际交易意义不足
60,S1后续变化,60,0.00180000,0.00000000,0.40000000,0.07244186,0.18000000,-0.17400000,-0.34958069,6,-0.01653032,0.02013032,0.02484751,not_significant,实际交易意义不足
60,创新药量能变化,0,,,,,,,,,,,,not_significant,missing
60,创新药广度变化,60,0.45555556,0.40000000,1.00000000,0.21371670,0.80000000,0.06666667,0.00000000,0,0.40147777,0.50963334,2.13158615,significant,可能具有实际交易意义
120,159567绝对收益,120,-0.00196770,-0.00500048,0.39166667,0.02155074,0.07304117,-0.04981320,-0.30650888,7,-0.00582362,0.00188822,-0.09130537,not_significant,实际交易意义不足
120,159567相对159557超额,120,-0.00004399,-0.00017075,0.49166667,0.00857970,0.04044804,-0.05532130,-0.06226925,4,-0.00157909,0.00149111,-0.00512706,not_significant,实际交易意义不足
120,159567相对TECH_GROWTH_CORE超额,120,-0.00552873,-0.00475202,0.40000000,0.02694881,0.09258512,-0.07045144,-0.53883494,7,-0.01035048,-0.00070697,-0.20515664,significant,实际交易意义不足
120,159567相对AI_CORE超额,120,-0.00492540,-0.00524152,0.35000000,0.03737833,0.30833982,-0.07059397,-0.56967949,9,-0.01161323,0.00176243,-0.13177156,not_significant,实际交易意义不足
120,589720绝对收益,120,-0.00092587,-0.00338990,0.41666667,0.02116402,0.07420091,-0.04457831,-0.26992032,6,-0.00471259,0.00286086,-0.04374716,not_significant,实际交易意义不足
120,589720相对医疗宽基超额,120,0.00008434,-0.00088978,0.45833333,0.01515711,0.04086758,-0.03613140,-0.13612479,6,-0.00262761,0.00279629,0.00556462,not_significant,实际交易意义不足
120,S1后续变化,120,0.00240000,0.00000000,0.32500000,0.06116549,0.18000000,-0.17400000,-0.34958069,11,-0.00854389,0.01334389,0.03923781,not_significant,实际交易意义不足
120,创新药量能变化,0,,,,,,,,,,,,not_significant,missing
120,创新药广度变化,120,0.34888889,0.30000000,0.98333333,0.21515562,0.80000000,0.00000000,0.00000000,1,0.31039266,0.38738511,1.62156534,significant,可能具有实际交易意义
250,159567绝对收益,211,-0.00194441,-0.00438596,0.41706161,0.02116945,0.07304117,-0.04981320,-0.42773438,7,-0.00480084,0.00091203,-0.09184962,not_significant,实际交易意义不足
250,159567相对159557超额,211,-0.00035466,-0.00069936,0.46445498,0.00765222,0.04044804,-0.05532130,-0.11807434,6,-0.00138719,0.00067787,-0.04634755,not_significant,实际交易意义不足
250,159567相对TECH_GROWTH_CORE超额,211,-0.00513432,-0.00424591,0.40758294,0.02662362,0.09258512,-0.08443412,-0.69279060,9,-0.00872669,-0.00154194,-0.19284817,significant,实际交易意义不足
250,159567相对AI_CORE超额,211,-0.00472497,-0.00529280,0.35071090,0.03194347,0.30833982,-0.07059397,-0.67778554,10,-0.00903517,-0.00041477,-0.14791662,significant,实际交易意义不足
250,589720绝对收益,211,-0.00093012,-0.00362757,0.41706161,0.02081199,0.07420091,-0.04557641,-0.34611954,6,-0.00373832,0.00187808,-0.04469150,not_significant,实际交易意义不足
250,589720相对医疗宽基超额,211,0.00000127,-0.00092593,0.45971564,0.01529918,0.06449373,-0.05392472,-0.19403602,6,-0.00206308,0.00206562,0.00008314,not_significant,实际交易意义不足
250,S1后续变化,174,0.00141379,0.00000000,0.29310345,0.05556937,0.18000000,-0.17400000,-0.34958069,11,-0.00684311,0.00967069,0.02544195,not_significant,实际交易意义不足
250,创新药量能变化,0,,,,,,,,,,,,not_significant,missing
250,创新药广度变化,175,0.31314286,0.26666667,0.98285714,0.19865117,0.80000000,0.00000000,0.00000000,1,0.28371029,0.34257543,1.57634538,significant,可能具有实际交易意义
